parameters: -p /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 --nodes dell05-m02.colo.seagate.com,dell06-m02.colo.seagate.com,dell07-m02.colo.seagate.com --ha_type hare -w sleep 10 -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 128 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 256 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 384 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup -w /root/perfline/perfline/workload/s3bench_ext.sh -n 9216 -c 512 -o 256Kb -e 0 -- -sampleReads 15 -label small256kb-nw -t csv+ -o ./small256kbrepnw.csv -skipCleanup --mkfs
HA type: HARE
Stop cluster
Remove /var/log/seagate/motr/*
Remove /var/motr/*
Restart cluster
2021-03-12 02:52:49: Generating cluster configuration... OK
2021-03-12 02:52:52: Starting Consul server on this node............ OK
2021-03-12 02:53:02: Importing configuration into the KV store... OK
2021-03-12 02:53:07: Starting Consul on other nodes.... OK
2021-03-12 02:53:09: Updating Consul configuraton from the KV store... OK
2021-03-12 02:53:12: Waiting for the RC Leader to get elected.... OK
2021-03-12 02:53:13: Starting Motr (phase1, mkfs)... OK
2021-03-12 02:53:22: Starting Motr (phase1, m0d)... OK
2021-03-12 02:53:37: Starting Motr (phase2, mkfs)... OK
2021-03-12 02:54:24: Starting Motr (phase2, m0d)... OK
2021-03-12 02:54:53: Starting S3 servers (phase3)... OK
2021-03-12 02:54:57: Checking health of services... OK
wait for cluster start
waiting for s3server tcp listeners
found 21 listeners
Create results folder
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
Start stat utilities
/var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1/client /var/perfline/result_8895dbc1-a5aa-4cd9-9b6a-c3933df681b1 ~/perfline/perfline
workload 0
workload 1
0
smc73-m02:              
Write | 7599/9216 (82.45%) | time 1m20s eta 1m37s | errors 0                    
Write | 7600/9216 (82.47%) | time 1m20s eta 1m37s | errors 0                    
Write | 7601/9216 (82.48%) | time 1m20s eta 1m37s | errors 0                    
Write | 7602/9216 (82.49%) | time 1m20s eta 1m37s | errors 0                    
Write | 7603/9216 (82.50%) | time 1m20s eta 1m37s | errors 0                    
Write | 7604/9216 (82.51%) | time 1m20s eta 1m37s | errors 0                    
Write | 7605/9216 (82.52%) | time 1m20s eta 1m37s | errors 0                    
Write | 7606/9216 (82.53%) | time 1m20s eta 1m37s | errors 0                    
Write | 7607/9216 (82.54%) | time 1m20s eta 1m37s | errors 0                    
Write | 7608/9216 (82.55%) | time 1m20s eta 1m37s | errors 0                    
Write | 7609/9216 (82.56%) | time 1m20s eta 1m37s | errors 0                    
Write | 7610/9216 (82.57%) | time 1m20s eta 1m37s | errors 0                    
Write | 7611/9216 (82.58%) | time 1m20s eta 1m37s | errors 0                    
Write | 7612/9216 (82.60%) | time 1m20s eta 1m37s | errors 0                    
Write | 7613/9216 (82.61%) | time 1m20s eta 1m37s | errors 0                    
Write | 7614/9216 (82.62%) | time 1m20s eta 1m37s | errors 0                    
Write | 7615/9216 (82.63%) | time 1m20s eta 1m37s | errors 0                    
Write | 7616/9216 (82.64%) | time 1m20s eta 1m37s | errors 0                    
Write | 7617/9216 (82.65%) | time 1m20s eta 1m37s | errors 0                    
Write | 7618/9216 (82.66%) | time 1m20s eta 1m37s | errors 0                    
Write | 7619/9216 (82.67%) | time 1m20s eta 1m37s | errors 0                    
Write | 7620/9216 (82.68%) | time 1m20s eta 1m37s | errors 0                    
Write | 7621/9216 (82.69%) | time 1m20s eta 1m37s | errors 0                    
Write | 7622/9216 (82.70%) | time 1m20s eta 1m37s | errors 0                    
Write | 7623/9216 (82.71%) | time 1m20s eta 1m37s | errors 0                    
Write | 7624/9216 (82.73%) | time 1m20s eta 1m37s | errors 0                    
Write | 7625/9216 (82.74%) | time 1m20s eta 1m37s | errors 0                    
Write | 7626/9216 (82.75%) | time 1m20s eta 1m37s | errors 0                    
Write | 7627/9216 (82.76%) | time 1m20s eta 1m37s | errors 0                    
Write | 7628/9216 (82.77%) | time 1m20s eta 1m37s | errors 0                    
Write | 7629/9216 (82.78%) | time 1m20s eta 1m37s | errors 0                    
Write | 7630/9216 (82.79%) | time 1m20s eta 1m37s | errors 0                    
Write | 7631/9216 (82.80%) | time 1m20s eta 1m37s | errors 0                    
Write | 7632/9216 (82.81%) | time 1m20s eta 1m37s | errors 0                    
Write | 7633/9216 (82.82%) | time 1m20s eta 1m37s | errors 0                    
Write | 7634/9216 (82.83%) | time 1m20s eta 1m37s | errors 0                    
Write | 7635/9216 (82.85%) | time 1m20s eta 1m37s | errors 0                    
Write | 7636/9216 (82.86%) | time 1m20s eta 1m37s | errors 0                    
Write | 7637/9216 (82.87%) | time 1m20s eta 1m37s | errors 0                    
Write | 7638/9216 (82.88%) | time 1m20s eta 1m37s | errors 0                    
Write | 7639/9216 (82.89%) | time 1m20s eta 1m37s | errors 0                    
Write | 7640/9216 (82.90%) | time 1m20s eta 1m37s | errors 0                    
Write | 7641/9216 (82.91%) | time 1m20s eta 1m37s | errors 0                    
Write | 7642/9216 (82.92%) | time 1m20s eta 1m37s | errors 0                    
Write | 7643/9216 (82.93%) | time 1m20s eta 1m37s | errors 0                    
Write | 7644/9216 (82.94%) | time 1m20s eta 1m37s | errors 0                    
Write | 7645/9216 (82.95%) | time 1m20s eta 1m37s | errors 0                    
Write | 7646/9216 (82.96%) | time 1m20s eta 1m37s | errors 0                    
Write | 7647/9216 (82.98%) | time 1m20s eta 1m37s | errors 0                    
Write | 7648/9216 (82.99%) | time 1m20s eta 1m37s | errors 0                    
Write | 7649/9216 (83.00%) | time 1m20s eta 1m37s | errors 0                    
Write | 7650/9216 (83.01%) | time 1m20s eta 1m37s | errors 0                    
Write | 7651/9216 (83.02%) | time 1m20s eta 1m37s | errors 0                    
Write | 7652/9216 (83.03%) | time 1m20s eta 1m37s | errors 0                    
Write | 7653/9216 (83.04%) | time 1m20s eta 1m37s | errors 0                    
Write | 7654/9216 (83.05%) | time 1m21s eta 1m37s | errors 0                    
Write | 7655/9216 (83.06%) | time 1m21s eta 1m37s | errors 0                    
Write | 7656/9216 (83.07%) | time 1m21s eta 1m37s | errors 0                    
Write | 7657/9216 (83.08%) | time 1m21s eta 1m37s | errors 0                    
Write | 7658/9216 (83.09%) | time 1m21s eta 1m37s | errors 0                    
Write | 7659/9216 (83.11%) | time 1m21s eta 1m37s | errors 0                    
Write | 7660/9216 (83.12%) | time 1m21s eta 1m37s | errors 0                    
Write | 7661/9216 (83.13%) | time 1m21s eta 1m37s | errors 0                    
Write | 7662/9216 (83.14%) | time 1m21s eta 1m37s | errors 0                    
Write | 7663/9216 (83.15%) | time 1m21s eta 1m37s | errors 0                    
Write | 7664/9216 (83.16%) | time 1m21s eta 1m37s | errors 0                    
Write | 7665/9216 (83.17%) | time 1m21s eta 1m37s | errors 0                    
Write | 7666/9216 (83.18%) | time 1m21s eta 1m37s | errors 0                    
Write | 7667/9216 (83.19%) | time 1m21s eta 1m37s | errors 0                    
Write | 7668/9216 (83.20%) | time 1m21s eta 1m37s | errors 0                    
Write | 7669/9216 (83.21%) | time 1m21s eta 1m37s | errors 0                    
Write | 7670/9216 (83.22%) | time 1m21s eta 1m37s | errors 0                    
Write | 7671/9216 (83.24%) | time 1m21s eta 1m37s | errors 0                    
Write | 7672/9216 (83.25%) | time 1m21s eta 1m37s | errors 0                    
Write | 7673/9216 (83.26%) | time 1m21s eta 1m37s | errors 0                    
Write | 7674/9216 (83.27%) | time 1m21s eta 1m37s | errors 0                    
Write | 7675/9216 (83.28%) | time 1m21s eta 1m37s | errors 0                    
Write | 7676/9216 (83.29%) | time 1m21s eta 1m37s | errors 0                    
Write | 7677/9216 (83.30%) | time 1m21s eta 1m37s | errors 0                    
Write | 7678/9216 (83.31%) | time 1m21s eta 1m37s | errors 0                    
Write | 7679/9216 (83.32%) | time 1m21s eta 1m37s | errors 0                    
Write | 7680/9216 (83.33%) | time 1m21s eta 1m37s | errors 0                    
Write | 7681/9216 (83.34%) | time 1m21s eta 1m37s | errors 0                    
Write | 7682/9216 (83.36%) | time 1m21s eta 1m37s | errors 0                    
Write | 7683/9216 (83.37%) | time 1m21s eta 1m37s | errors 0                    
Write | 7684/9216 (83.38%) | time 1m21s eta 1m37s | errors 0                    
Write | 7685/9216 (83.39%) | time 1m21s eta 1m37s | errors 0                    
Write | 7686/9216 (83.40%) | time 1m21s eta 1m37s | errors 0                    
